Désignations;Références;Quantité;Emplacement
Regulateur de temperature;Amtr220;1;O.6.1
Regulateur de temperature;ACE-ELADIGIT;1;O.6.1
Regulateur de temperature Pid;Omron E5cc-Rx3A5M-000;1;O.6.1
Thermostat Industriel;5634012830MC5025;1;O.6.1
Regulateur de temperature ;E5CW;2;O.6.1
Regulateur Numerique de temperature;Eurotherm 2132;1;O.6.1
Regulateur Shinko de temperature;Jcs-33A-R/M-01;1;O.6.1
Regulateur Vitesse du moteur continue;Grossenbach;1;O.6.2
Variateur monophasé ;Eliwell Fasec 33;1;O.6.2
Controleur de Zone ;Denki CRM-105FP1-EUR;1;O.6.2
Convertisseur SAMSON;;1;O.6.2
Regulateur de temperature universel;Landis&Gyr Polygyr Rwf612;2;O.6.2
Alimentation à Decoupage ;Omron S82K-05024;1;O.6.2
Interface d'affichage ASCII;BURR BROWN TM 76 ;1;O.6.3
Controleur/Clavier Telemecanique;VW3A66206;1;O.6.3
Clavier de command;SEW-EURODRIVE DBG11B;1;O.6.3
Module de sécurité ;SICK ;1;O.6.3
Interface Homme-Machine;Pliz Mini-Touch 270;1;O.6.3
Indicateur Led Programmable;PR ELECTRONICS 5714;2;O.6.3
Module de contrôle  ;AUTOMATISME ZSDA 1/2;1;O.6.3
Controleur de Niveau;GESTRA NRS;1;O.6.3
Bloc de contact ;Telemecanique XAL-W6;1;O.6.4
Controleur de temperature;Datalogic;4;O.6.4
Convertisseur JVS en JAMMA;;1;O.6.4
Verin Rotatif pneu;DSR-25-180-P;1;O.6.4
Controleur de debit;Electronic SI5;2;O.6.4
Regulateur numerique Compact;Samson Trovis 6494;1;O.6.5
Regulateur numerique Avancé;Omron E5AN-HAA2HBBMD;2;O.6.5
Controleur de temperature Industriel;West 6100;5;O.6.5
Regulateur de temperature programmable;Eliwell Ewtr 930;4;O.6.5
Regulateur digital de Temperature;Rcq 5100/10-0-054;4;O.6.5
Disjoncteur Moteur;Klockner Moeller LC-PS-24;1;O.6.6
Debimètre;SU7000;3;O.6.6
Regulateur de temperature;Omron E5AC-RX4A5M-010;1;O.6.6
Regulateur de temperature;ERO Electronic EVH DOSa;1;O.6.6
Regulateur de temperature Datalogic;Es00;5;O.6.6
Boitier Electrique;Landis&Gyr ARG6100;1;O.6.7
Sonde de temperature;QAA24;2;O.6.7
Regulateur electronique de temperature;LAE AC1-5TS2RD;1;O.6.7
Poignet de fenetre;;6;O.6.7
Module de connexion Sick;CD420-0001;2;O.6.8
Bloc d'extension de contact pliz;77414150;1;O.6.8
Socle de relais octal;ENTRELEC ES8;1;O.6.8
Capteur photoelectrique;E3C-183R;1;O.5.1
Capteur de proximité;543892;11;O.5.1
Capteur photoelectrique;PLK23-6-M-1000;1;O.5.1
Interrupteur à Lames Souples;Souple creed switch;4;O.5.1
Capteur de securité;;1;O.5.1
Actionneur plat;T4000-1KBA;1;O.5.1
Capteur de position;830100441;3;O.5.1
Capteur de Contraste;NT603012;1;O.5.1
Detecteur inductif;IFM effector;2;O.5.2
Barriere  Photoelectrique;MLV40-54/47/70B;1;O.5.2
Capteur magnetique pour verin;;4;O.5.2
Capteur magnetique pour verin;MK5107;2;O.5.2
Fibre Optique pour capteur;E32-TC200;3;O.5.2
Reflecteur de capteur;XUZC50;6;O.5.2
Interrupteur à Lames Souples;M/50/LS;4;O.5.2
Capteur photoelectrique;;1;O.5.2
Capteur de fibre optique;;1;O.5.2
Capteur photoelectrique;RK06;1;O.5.3
Capteur photoelectrique;E3Z-R86;4;O.5.3
Capteur photoelectrique;92EZMCAE;3;O.5.3
Capteur photoelectrique;MQ-W20CR-DC12-24VEM;1;O.5.3
Capteur de securité;440N-S32032;6;O.5.3
Capteur de securité;165270R;4;O.5.3
Capteur pression ;PA3021;1;O.5.3
Electrovane;O375;5;O.5.3
Capeur de securité codé;CHCZI8X110;1;O.5.4
Sonde electronique;VEGA;1;O.5.4
Capteur magnetique de position;KL3046;9;O.5.4
Capteur de cable;;2;O.5.4
Capteur de verrin pneumatique;MZT8-03VPS-KP01044458;6;O.5.4
Interrupteur de fin de course;;1;O.5.4
Capteur de proximité;830100365;12;O.5.4
Capteur photoelectrique;;1;O.5.4
Raccord de Vanne;;6;O.5.4
Capteur  Smc;;2;O.5.5
Sonde de temperature;Landis&gyr;1;O.5.5
Relais DPDT;CP60R-04;2;O.5.5
Capteur pression Bosh;830100382;2;O.5.5
Capteur de position;SMT-8F-25-24V-K2,5-OE-EX;2;O.5.5
Relecteur Telemecanique;XUZC24;4;O.5.5
Interrupteur de securité;XCSDMC5902;5;O.5.5
Capteur de temperature ;TA3437;1;O.5.6
Capteur photoelectrique;Leuze electronique RK 78/7-800;1;O.5.6
Emetteur de barrière;;9;O.5.6
Capteur ;ST6;1;O.5.6
Capteur photoelectrique;OLS22V200;2;O.5.6
Capteur photoelectrique;RK72/2-200;1;O.5.6
Capteur photoelectrique;WL10-7313;2;O.5.6
Capteur photoelectrique;XUHFO2631;4;O.5.6
Raccord pour capteur;;5;O.5.6
Capteur photoelectrique;42BA-SILPAG-A2;3;O.5.7
Interrupteur photoelectrique;Omron E3B2-D2M4D-G;1;O.5.7
Capteur de proximité;P8S-GPFTX;1;O.5.7
Capteur photoelectrique Omron;E3FA-DP23;1;O.5.7
Capteur photoelectrique;WE12L-2P430;1;O.5.7
Capteur photoelectrique;FEDK 10P3101;1;O.5.7
Dissipateur thermique;;1;O10.1
Declencheur Min tens;24V-50HZ-60HZ;3;O10.1
Disjoncteur moteur ;30-40A;3;O10.1
Disjoncteur moteur ;4A;1;O10.1
Disjoncteur modulaire ;63A;1;O10.1
Disjoncteur Magnéto-thermique ;10KA;1;O10.1
Disjoncteur moteur ;0,1-0,16A;3;O10.1
Disjoncteur Mini;2A;1;O10.2
Disjoncteur Mini;6A; ;O10.2
Disjoncteur Mini;4A;1;O10.2
Disjoncteur Moteur Magneto-Thermique;0,1-0,16A;2;O10.2
Commutateur;20A;3;O10.2
Commutateur;10A;2;O10.2
Inverseur de source;63A;1;O10.2
Inverseur de source;20A;1;O10.2
Porte-Fusible;500V;1;O10.2
Inter Sectionneur;32A;1;O10.3
Inter Sectionneur Rotatif;32A;1;O10.3
Inter Sectionneur Arret d'urgence;20A;1;O10.3
Inter Sectionneur;125A;2;O10.3
Sectionneur Porte-Fusible;125A;1;O10.3
Inter de Position;3A;1;O10.3
Contacteur inverseur;24V-50HZ-60HZ(5,5KW-400V);3;O10.4
Contacteur inverseur;48V-50/60HZ (4kW/400V);4;O10.4
Contacteur inverseur;24VDC(4KW-400V);2;O10.4
Contacteur inverseur;230V-50/60HZ(11KW/400V);2;O10.4
Contacteur inverseur;24V-50/60Hz(5,5KW/400V);3;O10.4
Contacteur inverseur;24V-50/60Hz;1;O10.5
Contacteur inverseur;24V 50/60Hz(4KV/400V);1;O10.5
Contacteur inverseur;110V 50-60Hz(5,5KW);1;O10.5
Contacteur ;220V 50/60Hz;2;O10.5
Contacteur ;24V 50/60Hz;1;O10.5
Contacteur ;24V 50/60Hz(37KW-400V);1;O10.5
Contacteur ;220V(2.2KW);1;O10.5
Contacteur ;230V-50/60HZ;1;O10.6
Contacteur ;48V-50/60HZ ;2;O10.6
Contacteur ;220V-230V(50Hz) 220-240V(60Hz);1;O10.6
Contacteur ;220V(50Hz) 240V(60Hz);1;O10.6
Contacteur ;24V 50/60Hz;3;O10.6
Contacteur Auxiliaire;24V 50-60Hz(4KW);7;O10.6
Contacteur Auxiliaire;48V 50-60Hz;8;O10.6
Bloc de contacts Auxiliaire;10A-690V;8;O10.6
Bloc de contacts Auxiliaire;;;O10.6
Contacteur ;24VDC 11KW-400V;5;O10.7
Contacteur ;220V 50/60Hz(7,5KW-400V);5;O10.7
Contacteur ;24V 50-60Hz(7,5-6KW);3;O10.7
Contacteur ;380-400V 50/60Hz;1;O10.7
Contacteur ;230V 50-60Hz;2;O10.7
Contacteur ;24V 50/60Hz(7,5KW-400V);1;O10.7
Contacteur ;380-400V 50/60Hz;1;O10.7
Contacteur ;115V 50-60Hz;1;O10.7
Contacteur ;40V;1;O10.7
Contacteur ;48V 50-60Hz;17;O10.8
Bloc de contact;10A 690V;16;O10.8
Interrupteur à poignée;;3;O9.1
Boite bouton pendante;;3;O9.1
Module pour  arret d'urgence;230V;5;O9.1
Bloc contacts lateral;10A 690V;3;O9.1
Contact relais d'Interface;2966016;2;O9.2
Transmetteur de temperature;55V;5;O9.2
Module relais;220-240V(2A);1;O9.2
Relais instantané;48VAC 50HZ;4;O9.2
Transmetteur de temperature;E:128mv;5;O9.2
Relais JRB;24VDC;1;O9.2
Relais Temporise;220V 50-60HZ;2;O9.2
Relais de puissance;24V;1;O9.2
Relais de couplage;;14;O9.3
Relais à guidage Force;8A-250V;5;O9.3
Relais mini;6A---277VAC 8A---30VDC;8;O9.3
Relais à Usage general;24V;2;O9.3
Relais Temporise;24V;13;O9.3
Relais Electromecanique ;7A-250V;2;O9.3
Relais Electromecanique ;24V-120VAC;3;O9.3
Relais de puissance;24V 50-60HZ;2;O9.3
Relais mini;5A-250VAC;14;O9.3
Relais Temporise;24V 50-60HZ;5;O9.4
Relais Temporise;24V 1S-30MIN;2;O9.4
Relais instantané;230V 50Hz;5;O9.4
Relais instantané;24V 50HZ;4;O9.4
Relais instantané;24V;1;O9.4
Relais securité Temporisé;250v-5A 230V-3,5A;1;O9.5
Relais securité;AC-15:250v/2A  Dc 13:24V/2A;2;O9.5
Relais de puissance;24VCC;2;O9.5
Horamètre;87632;1;O9.5
Relais de mesure de courant;8-16A   50/60HZ;1;O9.5
Alimentation de Securité;220V;1;O9.5
Relais securité;24VAC /DC;5;O9.6
Relais securité;24VDC 230V-5A;1;O9.6
Relais securité;24V;1;O9.6
Relais securité;24V 5VA(50-60HZ);3;O9.6
Relais securité;Pliz PNOZX1;1;O9.6
Relais securité;24V 50-60HZ;5;O9.6
Relais securité;24V-5W 250V;1;O9.6
Relais de Courant;230V 10A;1;O9.6
Transmetteur de mesure;;1;O9.6
Dispositif d'interverrouillage;24V;2;O9.6
Controleur de conductivité;;1;O9.6
Bloc temporise ;10-180s 10A;11;O9.7
Relais statique 3ph ;28A  8,5-30DC   10-30VAC;1;O9.7
Relais Temporise;100-240v  0,05s-300H;1;O9.7
Conditionneur de Signal ;8560700000;6;O9.7
Relais temporisé ;1-45min 24/240V;1;O9.7
Relais temporisé ;6A-220V;1;O9.7
Relais de controle;24V-240V;1;O9.7
Relais temporisé ;0,1s--100H  0,7A  24v-240VA;1;O9.7
Relais temporisé ;0,7A-240V 60mn;1;O9.7
Relais temporisé ;0,1-100H(24-240v  50/60Hz);1;O9.7
Module DEF;;1;O9.7
Relais temporisé  numerique;24V;1;O9.8
Boitier de contrôle automatique;IFS258;1;O9.8
Conducteur de signal ;200-250v;1;O9.8
Relais electronique;;1;O9.8
Relais temporisé;0,1--100H;1;O9.8
Convertisseur Isolant de sécurité;;2;O9.8
Relais de securité;24v;1;O9.8
Embase pour Relais;RHZ21;4;O9.8
Bloc disjoncteur Triphasé;;1;O8.1
Bloc contacts Auxiliaires;;1;O8.1
Connecteur Electrique ;;12;O8.1
Contacts Auditifs;240V;2;O8.1
Embase pour Relais;10A-250V;7;O8.1
Module de Diodes;;2;O8.1
Protection thermique ;LI35M;3;O8.1
Thermostat mecanique;O11;1;O8.1
Embase pour Relais;;3;O8.1
Module de mesure;;1;O8.2
Porte-Fusible modulaire;;3;O8.2
Embase pour Relais;;5;O8.2
Embase pour Relais mini;;2;O8.2
Embase pour Relais;;1;O8.2
Relais de puissance mini;110V;1;O8.2
Module electronique ;;2;O8.2
Module d'interface de bus;;2;O8.2
Module Redresseur;8257221;2;O8.2
Controleur de debit;VS0200;1;O8.3
Convertisseur Analogique;5/BUS;1;O8.3
Module electronique ;;1;O8.3
Module Terminaux;6E57193-ACZUO;1;O8.3
Module contrôle capteur;;6;O8.3
Module optocoupleur;60986;8;O8.3
Module de Relais;;3;O8.3
Module d'interface;;1;O8.3
Relais Module;24VAC /DC;1;O8.4
Module d'entrée numerique;;1;O8.4
Relais d'interface;24VDC;1;O8.4
Bloc de contact Auxiliaire ;690VCA;2;O8.4
Amplificateur de communication ;;1;O8.4
Amplificateur separateur Modulaire;;1;O8.4
Amplificateur de mesure modulaire;;1;O8.4
Amplificateur ;0-10V;2;O8.4
Bloc de jonction enfichable;;6;O8.4
Thermostat  Limiteur;12-95°C;2;O8.4
Transducteur;7NGU150-1AB10;1;O8.4
Station d'affichage de contrôle;;2;O8.4
Relais statique;5A94z460;1;O8.4
Module Optoculteur;52501;1;O8.4
Commande exterieure;;1;O8.4
Relais de contrôle de tension;;1;O8.4
Boitier de fin de course;;3;O8.5
Embase;;4;O8.5
Attenuateur;;1;O8.5
Bloc de contact;;8;O8.5
Bloc de contact ;ZB2RE102;11;O8.5
Module Numerique;;1;O8.5
Transducteur;MCR 4V;1;O8.5
Bouton tournant avec clé;;17;O7.1
Interrupteur de contrôle;;4;O7.1
Bouton tournant noir;;10;O7.1
Boite à bouton tournant;;1;O7.1
Bouton poussoir vert;;15;O7.1
Bouton poussoir rouge ;;7;O7.1
Bouton poussoir bleu;;9;O7.1
Bouton poussoir ;;4;O7.1
Bloc lumineux;;31;O7.2
Bouton tournant noir;;38;O7.2
Bouton poussoir noir;;9;O7.2
Voyant lumineux Rouge;;26;O7.2
Voyant lumineux Vert;;16;O7.2
Bouton poussoire d'arret d'urgence;;16;O7.3
Bouton poussoire coup de poing;;5;O7.3
Boite d'arret d'urgence;;6;O7.3
Coffret coup de poing;;1;O7.3
Bouton poussoir d'arret d'urgence;;12;O7.3
Precoupure du neutre;;2;O7.3
Bouton  poussoir blanc;;8;O7.4
Presse Etoupe;;18;O7.4
Connecteur circulaire;;7;O7.4
Capuchon Rouge ;;8;O7.4
Capuchon noir;;8;O7.4
Capuchon blanc;;1;O7.4
Bouton poussoir noir;;6;O7.4
Corps boussoir Lumineux;;3;O7.4
Arbre d'extension;;7;O7.4
Ecrou pour presse Etoupe;;21;O7.5
Ecrou;;13;O7.5
Ecrou;;54;O7.5
Bouchon obsturateur;ZB2 SZ4;6;O7.5
Transmoteur de temperature;;1;O7.5
Corsses a sortir male;466-986;30;O7.5
Capteur photoelectrique Sick;WL9-N132;2;O4.1
Capteur photoelectrique Visolux;RL21;2;O4.1
Capteur photoelectrique Papperl+Fuchs;MLV40-8-H-80/48;3;O4.1
Capteur photoelectrique Leuze Electronique;RK85/2-800;3;O4.1
Capteur photoelectrique Telemecanique;XUMOAPSAL2;3;O4.1
Capteur photoelectrique Telemecanique;XUL-M300318;1;O4.1
Capteur photoelectrique Telemecanique;XUH-HO2313;2;O4.1
Capteur photoelectrique Sick;FR2-122B;2;O4.2
Capteur photoelectrique Telemecanique;XUBH0430;4;O4.2
Capteur photoelectrique Sick;WT12-2N130;1;O4.2
Capteur photoelectrique Sick;VT18-2P4420-501;8;O4.2
Capteur Inductif Telemecanique;XS5118B1PAL2;7;O4.2
Capteur Inductif Telemecanique;XUL-F04631;2;O4.2
Capteur photoelectrique Telemecanique;XU8-M18MA230WK;4;O4.3
Capteur photoelectrique Telemecanique;XUK1ARCNL2;1;O4.3
Capteur Inductif Telemecanique;XS4P18PA370B;2;O4.3
Capteur photoelectrique Telemecanique;XUB-AO89115;1;O4.3
Capteur photoelectrique Telemecanique;XUB-JQ43134;4;O4.3
Capteur photoelectrique Elesta;ORE2PA140;1;O4.3
Capteur photoelectrique Omron;E3C-DS10;2;O4.3
Capteur photoelectrique Visolux ;RL20;1;O4.3
Actionneur Sécurité Sick;T4000-DNAC;1;O4.4
Capteur photoelectrique Sick;WTB11-2P2461;1;O4.4
Capteur photoelectrique Sick;WT170-P410;2;O4.4
Capteur photoelectrique Sick;WL160-E142;4;O4.4
Capteur photoelectrique Telemecanique;XUMH103535;1;O4.4
Capteur photoelectrique Sick;WL260-S270;3;O4.4
Capteur photoelectrique;FSDK 10D9001;2;O4.4
Capteur photoelectrique Sick;WL160-N142 9706F;2;O4.4
Capteur photoelectrique Sick;WL9-2P130;2;O4.4
Capteur contraste Sick;NT8-02412;1;O4.4
Capteur photoelectrique Sick;WTB4-3P3161;1;O4.5
Capteur photoelectrique Telemecanique;XUH-F02631;1;O4.5
Capteur photoelectrique Sick;KT3W-P1116;1;O4.5
Capteur photoelectrique Sick;WT12-2P440;6;O4.5
Capteur photoelectrique Sick;NT6-03012;1;O4.5
Capteur photoelectrique Sick;WE160-N132;2;O4.5
Capteur photoelectrique Sick;WL140-2P430;1;O4.5
Capteur photoelectrique Sick;WT160-N182;1;O4.5
Capteur photoelectrique Sick;WL9-2P131;1;O4.5
Capteur photoelectrique Sick;WL9-3P2432;2;O4.5
Capteur photoelectrique Sick;WT18-2P610;1;O4.5
Capteur photoelectrique Sick;WT150-P430;1;O4.5
Capteur photoelectrique Sick;WL18-3P630;2;O4.5
Capteur photoelectrique Sick;WL18-2P132;1;O4.5
Capteur photoelectrique Sick;WE150-P132;1;O4.5
Capteur photoelectrique Sick;WTB140-P430;6;O4.6
Capteur photoelectrique Sick;WT150-P460;2;O4.6
Capteur photoelectrique Sick;WLL12-B5181;12;O4.6
Capteur photoelectrique Cometa-Honeywell;MCAR 92TO;3;O4.6
Capteur photoelectrique Omron;E3C-VS3R;6;O4.6
Capteur photoelectrique Omron;E3S-DS10B4;2;O4.6
Capteur photoelectrique Omron;E3S-LS5B4S1;2;O4.6
Capteur photoelectrique Omron;E3S-DS10B41;2;O4.6
Capteur photoelectrique Optique;SM312FQD;2;O4.6
Capteur photoelectrique ;E3JK-DS30M1;4;O4.6
Capteur photoelectrique Telemecanique;XUG-F04731;2;O4.7
Capteur photoelectrique Sunx;CX-28-PN;1;O4.7
